Date,Open,High,Low,Close,Volume,Change,20,60
2020-10-05,8040,8180,8010,8110,1987602,0.012484394506866447,,
2020-10-06,8120,8180,8100,8110,1300691,0.0,,
2020-10-07,8090,8180,8040,8160,1317017,0.006165228113440113,,
2020-10-08,8180,8190,8120,8150,1579611,-0.001225490196078427,,
2020-10-12,8150,8160,8080,8140,1719441,-0.0012269938650306678,,
2020-10-13,8150,8170,8100,8160,1118700,0.002457002457002533,,
2020-10-14,8150,8160,8080,8090,1399974,-0.008578431372548989,,
2020-10-15,8090,8100,8040,8080,1058721,-0.0012360939431397266,,
2020-10-16,8120,8120,8050,8080,785022,0.0,,
2020-10-19,8090,8280,8090,8220,2782966,0.017326732673267342,,
2020-10-20,8190,8250,8130,8210,1558266,-0.0012165450121655041,,
2020-10-21,8220,8290,8180,8280,1816679,0.008526187576126665,,
2020-10-22,8270,8460,8250,8450,3325898,0.020531400966183666,,
2020-10-23,8530,8760,8500,8720,4742543,0.031952662721893565,,
2020-10-26,8750,8790,8510,8520,3362915,-0.022935779816513735,,
2020-10-27,8430,8440,8310,8340,2512353,-0.021126760563380254,,
2020-10-28,8270,8460,8260,8430,1518408,0.010791366906474753,,
2020-10-29,8270,8350,8240,8320,2293721,-0.013048635824436494,,
2020-10-30,8320,8370,8170,8170,2257045,-0.018028846153846145,,
2020-11-02,8170,8480,8170,8440,2430609,0.03304773561811514,8259.0,
2020-11-03,8490,8560,8430,8500,1886873,0.007109004739336511,8278.5,
2020-11-04,8590,8600,8390,8450,1881407,-0.00588235294117645,8295.5,
2020-11-05,8510,8560,8450,8550,1639658,0.01183431952662728,8315.0,
2020-11-06,8590,8600,8540,8570,1412805,0.002339181286549641,8336.0,
2020-11-09,8600,8660,8570,8630,1855408,0.007001166861143604,8360.5,
2020-11-10,8900,8950,8740,8860,4772839,0.02665121668597914,8395.5,
2020-11-11,8880,9260,8870,9250,5795663,0.04401805869074482,8453.5,
2020-11-12,9200,9220,9040,9060,3504609,-0.020540540540540553,8502.5,
2020-11-13,8980,9120,8930,9020,2652282,-0.004415011037527616,8549.5,
2020-11-16,9060,9250,9030,9150,2834554,0.014412416851441234,8596.0,
2020-11-17,9200,9290,9060,9100,2427691,-0.005464480874316946,8640.5,
2020-11-18,9100,9130,9060,9120,1613090,0.00219780219780219,8682.5,
2020-11-19,9110,9110,9020,9080,1729711,-0.004385964912280715,8714.0,
2020-11-20,9200,9330,9170,9330,3667645,0.02753303964757703,8744.5,
2020-11-23,9360,9520,9270,9510,3113168,0.019292604501607746,8794.0,
2020-11-24,9550,9590,9480,9570,2629660,0.006309148264984188,8855.5,
2020-11-25,9630,9790,9490,9680,3803371,0.011494252873563315,8918.0,
2020-11-26,9680,9680,9540,9630,2118519,-0.005165289256198302,8983.5,
2020-11-27,9630,9660,9550,9620,1387506,-0.0010384215991692258,9056.0,
2020-11-30,9630,9670,9300,9300,4127886,-0.033264033264033266,9099.0,
2020-12-01,9390,9520,9380,9500,1546795,0.021505376344086002,9149.0,
2020-12-02,9560,9590,9450,9560,2012130,0.006315789473684275,9204.5,
2020-12-03,9590,9600,9510,9580,1471859,0.0020920502092049986,9256.0,
2020-12-04,9550,9620,9510,9590,2096022,0.0010438413361169019,9307.0,
2020-12-07,9560,9590,9380,9460,2426097,-0.013555787278414999,9348.5,
2020-12-08,9420,9430,9300,9350,2452593,-0.011627906976744207,9373.0,
2020-12-09,9320,9490,9310,9420,1856373,0.007486631016042855,9381.5,
2020-12-10,9440,9470,9340,9420,4130688,0.0,9399.5,
2020-12-11,9470,9570,9450,9520,2609850,0.010615711252653925,9424.5,
2020-12-14,9530,9540,9420,9420,2243696,-0.010504201680672232,9438.0,
2020-12-15,9420,9430,9320,9350,2053875,-0.007430997876857748,9450.5,
2020-12-16,9410,9480,9380,9450,1995011,0.010695187165775444,9467.0,
2020-12-17,9430,9450,9350,9440,1752607,-0.0010582010582010914,9485.0,
2020-12-18,9440,9450,9360,9360,2285719,-0.008474576271186418,9486.5,
2020-12-21,9390,9420,9320,9410,1855041,0.005341880341880323,9481.5,
2020-12-22,9410,9420,9330,9330,1714044,-0.008501594048884176,9469.5,
2020-12-23,9330,9380,9310,9350,1536206,0.002143622722400762,9453.0,
2020-12-24,9390,9500,9360,9450,3301952,0.010695187165775444,9444.0,
2020-12-28,9500,9530,9450,9480,6854351,0.0031746031746031633,9437.0,
2020-12-29,9000,9030,8850,8880,6722586,-0.06329113924050633,9416.0,8924.666666666666
2020-12-30,8850,8860,8650,8840,3840409,-0.0045045045045044585,9383.0,8936.833333333334
2021-01-04,8860,8860,8610,8620,4120038,-0.02488687782805432,9336.0,8945.333333333334
2021-01-05,8580,8710,8550,8710,2863048,0.010440835266821269,9292.5,8954.5
2021-01-06,8720,8860,8630,8700,4173194,-0.0011481056257175437,9248.0,8963.666666666666
2021-01-07,8900,8930,8820,8870,5166139,0.019540229885057547,9218.5,8975.833333333334
2021-01-08,8950,8950,8780,8830,4133444,-0.00450958286358516,9192.5,8987.0
2021-01-11,8830,8830,8580,8670,4981137,-0.01812004530011324,9155.0,8996.666666666666
2021-01-12,8630,8770,8580,8680,3264949,0.0011534025374855261,9118.0,9006.666666666666
2021-01-13,8760,8890,8740,8880,4524400,0.02304147465437789,9086.0,9020.0
2021-01-14,8900,8910,8800,8840,2769776,-0.0045045045045044585,9057.0,9030.333333333334
2021-01-15,8880,8890,8670,8670,3345712,-0.019230769230769273,9023.0,9038.0
2021-01-18,8640,8640,8540,8560,2860178,-0.012687427912341454,8978.5,9042.666666666666
2021-01-19,8600,8680,8550,8630,1983336,0.008177570093457875,8938.0,9045.666666666666
2021-01-20,8630,8640,8540,8560,2345818,-0.008111239860950192,8898.0,9043.0
2021-01-21,8580,8590,8510,8570,2165365,0.001168224299065379,8856.0,9043.833333333334
2021-01-22,8550,8560,8470,8480,2354910,-0.010501750291715295,8813.5,9046.166666666666
2021-01-25,8440,8450,8370,8420,2566266,-0.007075471698113178,8767.0,9046.0
2021-01-26,8420,8440,8270,8280,3788576,-0.016627078384798155,8708.5,9045.333333333334
2021-01-27,8320,8360,8220,8240,2071823,-0.004830917874396157,8646.5,9046.5
2021-01-28,8160,8170,8030,8080,2931712,-0.01941747572815533,8606.5,9040.5
2021-01-29,8120,8130,7830,7830,4586758,-0.030940594059405968,8556.0,9029.333333333334
2021-02-01,7840,8250,7830,8160,2696592,0.04214559386973171,8533.0,9024.5
2021-02-02,8160,8230,8110,8190,1414090,0.003676470588235281,8507.0,9018.5
2021-02-03,8260,8290,8130,8240,1672567,0.006105006105006083,8484.0,9013.0
2021-02-04,8230,8230,8080,8110,1509279,-0.015776699029126262,8446.0,9004.333333333334
2021-02-05,8160,8230,8140,8230,1725976,0.01479654747225645,8416.0,8993.833333333334
2021-02-08,8290,8550,8250,8490,3918623,0.03159173754556499,8407.0,8981.166666666666
2021-02-09,8580,8590,8370,8420,1984690,-0.00824499411071844,8394.0,8970.5
2021-02-10,8460,8500,8340,8470,1598062,0.005938242280284944,8373.5,8961.333333333334
2021-02-15,8520,8540,8460,8470,1449500,0.0,8355.0,8950.0
2021-02-16,8470,8480,8370,8440,990855,-0.0035419126328217754,8343.5,8939.0
2021-02-17,8490,8550,8440,8500,1904397,0.007109004739336511,8340.5,8928.666666666666
2021-02-18,8500,8520,8400,8400,1350572,-0.0117647058823529,8329.0,8917.333333333334
2021-02-19,8400,8460,8270,8460,1815975,0.0071428571428571175,8324.0,8902.833333333334
2021-02-22,8490,8510,8420,8420,1828356,-0.004728132387706863,8316.5,8884.666666666666
2021-02-23,8480,8560,8440,8460,1609470,0.004750593824228044,8315.5,8866.166666666666
2021-02-24,8480,8540,8410,8420,2002790,-0.004728132387706863,8315.5,8845.166666666666
2021-02-25,8470,8530,8430,8520,1704975,0.01187648456057011,8327.5,8826.666666666666
2021-02-26,8420,8450,8310,8330,2858023,-0.02230046948356812,8332.0,8805.166666666666
2021-03-02,8400,8480,8360,8390,1410580,0.007202881152460927,8347.5,8790.0
2021-03-03,8380,8550,8370,8540,2070910,0.017878426698450633,8383.0,8774.0
2021-03-04,8540,8650,8470,8580,2495334,0.004683840749414525,8404.0,8757.666666666666
2021-03-05,8580,8760,8580,8650,3800549,0.008158508158508049,8427.0,8742.166666666666
2021-03-08,8730,8850,8680,8850,4294872,0.023121387283236983,8457.5,8729.833333333334
2021-03-09,8960,9040,8860,8990,6055989,0.01581920903954792,8501.5,8722.0
2021-03-10,8850,8990,8770,8990,3432807,0.0,8539.5,8716.0
2021-03-11,9050,9170,8980,9010,4134258,0.0022246941045607205,8565.5,8709.166666666666
2021-03-12,8960,8980,8850,8960,2416771,-0.005549389567147567,8592.5,8701.5
2021-03-15,9020,9070,8980,9020,2054784,0.006696428571428603,8620.0,8693.166666666666
2021-03-16,9020,9110,9020,9100,2089916,0.008869179600886845,8651.5,8687.833333333334
2021-03-17,9100,9140,9050,9110,1569225,0.001098901098901095,8685.0,8683.833333333334
2021-03-18,9110,9140,9000,9130,2824744,0.002195389681668436,8716.5,8678.5
2021-03-19,9220,9230,9070,9120,3439439,-0.0010952902519167917,8752.5,8673.166666666666
2021-03-22,9110,9130,9040,9110,1671812,-0.0010964912280702066,8785.0,8669.0
2021-03-23,9070,9120,9000,9010,1677696,-0.010976948408342513,8814.5,8662.333333333334
2021-03-24,8950,9010,8890,8900,1836301,-0.01220865704772478,8836.5,8655.166666666666
2021-03-25,8900,9080,8850,9030,1780315,0.014606741573033766,8867.0,8649.833333333334
2021-03-26,9070,9110,9020,9030,1481865,0.0,8892.5,8642.833333333334
2021-03-29,9040,9080,8960,9080,1730505,0.005537098560354448,8930.0,8636.166666666666
2021-03-30,9080,9160,9050,9140,1916771,0.0066079295154184425,8967.5,8640.5
2021-03-31,9170,9210,9120,9160,2793161,0.002188183807439792,8998.5,8645.833333333334
2021-04-01,9170,9180,9050,9090,1764117,-0.007641921397379958,9024.0,8653.666666666666
2021-04-02,9080,9090,9020,9040,1097836,-0.005500550055005493,9043.5,8659.166666666666
2021-04-05,9050,9090,9000,9080,865969,0.004424778761061843,9055.0,8665.5
2021-04-06,9080,9110,9030,9060,1094799,-0.0022026431718061845,9058.5,8668.666666666666
2021-04-07,9060,9240,9060,9170,3115090,0.012141280353200834,9067.5,8674.333333333334
2021-04-08,9240,9240,9160,9160,1825375,-0.0010905125408942062,9075.0,8682.5
2021-04-09,9150,9180,9120,9160,1079881,0.0,9085.0,8690.5
2021-04-12,9160,9200,9120,9180,962576,0.0021834061135370675,9093.0,8695.5
2021-04-13,9180,9200,9160,9200,1100465,0.002178649237472685,9098.0,8701.5
2021-04-14,9200,9210,9130,9160,1242141,-0.004347826086956497,9100.5,8709.666666666666
2021-04-15,9160,9250,9160,9240,1661051,0.008733624454148492,9106.0,8721.0
2021-04-16,9200,9200,9150,9150,1586954,-0.009740259740259716,9107.5,8729.666666666666
2021-04-19,9070,9150,9060,9150,1669874,0.0,9109.5,8739.5
2021-04-20,9130,9220,9120,9220,1384536,0.007650273224043769,9120.0,8750.333333333334
2021-04-21,9200,9220,9130,9140,1530213,-0.008676789587852451,9132.0,8761.333333333334
2021-04-22,9170,9240,9150,9230,1890895,0.009846827133479286,9142.0,8774.833333333334
2021-04-23,9220,9320,9180,9300,2451178,0.007583965330444142,9155.5,8791.833333333334
2021-04-26,9340,9480,9330,9390,2809939,0.00967741935483879,9171.0,8811.0
2021-04-27,9440,9470,9370,9460,2416933,0.007454739084131967,9187.0,8834.0
2021-04-28,9490,9680,9480,9590,4619085,0.01374207188160681,9208.5,8863.333333333334
2021-04-29,9650,9730,9500,9510,2944162,-0.008342022940563076,9229.5,8885.833333333334
2021-04-30,9530,9730,9530,9690,3693510,0.018927444794952786,9262.0,8910.833333333334
2021-05-03,9700,9700,9520,9520,2452892,-0.01754385964912286,9284.0,8932.166666666666
2021-05-04,9530,9640,9380,9520,2122684,0.0,9307.0,8955.666666666666
2021-05-06,9600,10150,9590,10150,8653675,0.06617647058823528,9356.0,8987.666666666666
2021-05-07,10250,10350,10100,10200,3320736,0.0049261083743843415,9408.0,9016.166666666666
2021-05-10,10250,10400,10050,10300,3264857,0.009803921568627416,9465.0,9047.5
2021-05-11,10250,10500,10200,10400,2822653,0.009708737864077666,9526.0,9079.666666666666
2021-05-12,10400,10400,10000,10250,2614280,-0.014423076923076872,9578.5,9109.333333333334
2021-05-13,10100,10900,10050,10650,6847378,0.039024390243902474,9653.0,9146.166666666666
2021-05-14,10650,10850,10500,10700,2646200,0.0046948356807512415,9726.0,9182.833333333334
2021-05-17,10700,10850,10550,10800,2531553,0.009345794392523255,9808.5,9222.833333333334
2021-05-18,10800,11100,10800,11000,2705553,0.0185185185185186,9901.0,9265.166666666666
2021-05-20,11000,11100,10700,10800,2648104,-0.018181818181818188,9980.0,9304.833333333334
2021-05-21,10850,10850,10400,10500,2817065,-0.02777777777777779,10048.0,9338.833333333334
2021-05-24,10400,10750,10350,10600,1653599,0.00952380952380949,10116.5,9375.166666666666
2021-05-25,10600,10700,10550,10700,1769367,0.009433962264151052,10186.5,9411.5
2021-05-26,10600,10700,10550,10700,1372203,0.0,10252.0,9451.0
2021-05-27,10700,10700,10500,10500,2454590,-0.01869158878504673,10304.0,9486.166666666666
2021-05-28,10600,10900,10600,10850,2211396,0.03333333333333344,10367.0,9524.666666666666
2021-05-31,10900,10950,10700,10800,1859497,-0.004608294930875556,10431.5,9561.666666666666
2021-06-01,10800,10850,10600,10750,1516776,-0.00462962962962965,10484.5,9596.666666666666
2021-06-02,10800,10850,10700,10800,1328212,0.0046511627906977715,10548.5,9629.166666666666
2021-06-03,10850,11000,10800,10800,2042788,0.0,10612.5,9659.333333333334
2021-06-04,10800,11150,10800,10950,2722877,0.01388888888888884,10652.5,9692.0
2021-06-07,10950,11050,10850,11000,1677330,0.004566210045662045,10692.5,9725.166666666666
2021-06-08,11000,11100,10900,11000,1645711,0.0,10727.5,9759.166666666666
2021-06-09,10950,11000,10850,10850,1526214,-0.013636363636363669,10750.0,9789.666666666666
2021-06-10,10800,10850,10600,10650,2225385,-0.018433179723502335,10770.0,9815.5
2021-06-11,10600,10700,10500,10650,1500753,0.0,10770.0,9841.166666666666
2021-06-14,10650,10700,10500,10600,1373168,-0.0046948356807511304,10765.0,9865.666666666666
2021-06-15,10550,10650,10500,10600,1332886,0.0,10755.0,9890.333333333334
2021-06-16,10600,10900,10600,10850,1582231,0.02358490566037741,10747.5,9919.333333333334
2021-06-17,10900,10950,10650,10700,1643558,-0.01382488479262678,10742.5,9947.5
2021-06-18,10600,10650,10500,10500,2059395,-0.01869158878504673,10742.5,9974.166666666666
2021-06-21,10350,10450,10300,10350,2338201,-0.014285714285714235,10730.0,9996.166666666666
2021-06-22,10500,10550,10400,10500,1110300,0.01449275362318847,10720.0,10020.666666666666
2021-06-23,10500,10500,10350,10400,1290361,-0.00952380952380949,10705.0,10042.666666666666
2021-06-24,10400,10550,10350,10550,1072866,0.014423076923076872,10707.5,10066.166666666666
2021-06-25,10650,10700,10550,10650,1489959,0.009478672985782088,10697.5,10091.0
2021-06-28,10700,10800,10600,10650,1439238,0.0,10690.0,10117.0
2021-06-29,10600,10650,10500,10500,1239293,-0.014084507042253502,10677.5,10141.333333333334
2021-06-30,10500,10600,10450,10500,847239,0.0,10662.5,10165.0
2021-07-01,10450,10500,10350,10350,1490725,-0.014285714285714235,10640.0,10186.5
2021-07-02,10400,10450,10350,10450,838863,0.009661835748792313,10615.0,10207.833333333334
2021-07-05,10450,10500,10350,10450,818926,0.0,10587.5,10229.333333333334
2021-07-06,10400,10500,10400,10500,834569,0.004784688995215225,10562.5,10251.666666666666
2021-07-07,10400,10400,10300,10400,1600245,-0.00952380952380949,10540.0,10272.0
2021-07-08,10400,10450,10300,10300,1675500,-0.009615384615384581,10522.5,10290.333333333334
2021-07-09,10150,10150,9950,10050,3329890,-0.024271844660194164,10492.5,10305.166666666666
2021-07-12,10150,10300,10150,10250,1205955,0.01990049751243772,10475.0,10322.0
2021-07-13,10350,10400,10300,10350,1773439,0.009756097560975618,10462.5,10342.0
2021-07-14,10300,10300,10200,10200,909897,-0.01449275362318836,10430.0,10359.5
2021-07-15,10250,10350,10150,10350,1164969,0.014705882352941124,10412.5,10378.333333333334
2021-07-16,10300,10450,10250,10450,1413969,0.009661835748792313,10410.0,10400.166666666666
2021-07-19,10400,10400,10300,10300,786574,-0.014354066985645897,10407.5,10418.0
2021-07-20,10150,10250,10100,10200,1134989,-0.009708737864077666,10392.5,10433.0
2021-07-21,10250,10300,10150,10200,795898,0.0,10382.5,10446.5
2021-07-22,10300,10450,10250,10350,1665353,0.014705882352941124,10372.5,10461.333333333334
