Date,Open,High,Low,Close,Volume,Change,20,60
2021-07-23,10350,10350,10250,10250,1340961,-0.009661835748792313,10352.5,10472.333333333334
2021-07-26,10250,10350,10200,10250,846906,0.0,10332.5,10484.666666666666
2021-07-27,10350,10450,10300,10350,1609351,0.009756097560975618,10325.0,10495.666666666666
2021-07-28,10300,10400,10250,10350,719548,0.0,10317.5,10509.5
2021-07-29,10350,10450,10350,10350,921162,0.0,10317.5,10523.333333333334
2021-07-30,10400,10450,10250,10300,1209905,-0.004830917874396157,10310.0,10525.833333333334
2021-08-02,10250,10300,10100,10200,1045986,-0.009708737864077666,10297.5,10525.833333333334
2021-08-03,10200,10300,10100,10250,918779,0.004901960784313708,10285.0,10525.0
2021-08-04,10300,10450,10250,10450,1036021,0.019512195121951237,10287.5,10525.833333333334
2021-08-05,10450,10450,10350,10350,934576,-0.009569377990430672,10290.0,10527.5
2021-08-06,10400,10500,10400,10450,807372,0.009661835748792313,10310.0,10524.166666666666
2021-08-09,10550,10550,10350,10350,1097887,-0.009569377990430672,10315.0,10518.333333333334
2021-08-10,10400,10450,10250,10250,875763,-0.009661835748792313,10310.0,10509.166666666666
2021-08-11,10300,10400,10250,10400,1036188,0.014634146341463428,10320.0,10499.166666666666
2021-08-12,10450,10450,10350,10350,1038571,-0.004807692307692291,10320.0,10491.666666666666
2021-08-13,10400,10400,10150,10250,1526003,-0.009661835748792313,10310.0,10487.5
2021-08-17,10250,10350,10150,10250,1521308,0.0,10307.5,10481.666666666666
2021-08-18,10250,10300,10150,10250,799776,0.0,10310.0,10474.166666666666
2021-08-19,10250,10300,9970,10000,1998582,-0.024390243902439046,10300.0,10462.5
2021-08-20,9990,10050,9820,9870,2087014,-0.013000000000000012,10276.0,10452.0
2021-08-23,9900,10150,9900,10050,1209455,0.01823708206686936,10266.0,10438.666666666666
2021-08-24,10100,10300,10100,10250,1102211,0.01990049751243772,10266.0,10429.5
2021-08-25,10300,10350,10200,10350,954925,0.009756097560975618,10266.0,10422.833333333334
2021-08-26,10450,10450,10250,10400,1675247,0.004830917874396157,10268.5,10416.166666666666
2021-08-27,10400,10500,10300,10450,1252423,0.004807692307692291,10273.5,10410.333333333334
2021-08-30,10500,10500,10250,10300,954637,-0.014354066985645897,10273.5,10399.5
2021-08-31,10250,10350,10150,10300,1510364,0.0,10278.5,10387.833333333334
2021-09-01,10250,10450,10250,10450,915141,0.014563106796116498,10288.5,10378.666666666666
2021-09-02,10350,10450,10350,10350,744551,-0.009569377990430672,10283.5,10370.333333333334
2021-09-03,10400,10450,10350,10400,644270,0.004830917874396157,10286.0,10366.166666666666
2021-09-06,10400,10400,10350,10350,650493,-0.004807692307692291,10281.0,10361.166666666666
2021-09-07,10350,10400,10300,10350,540953,0.0,10281.0,10357.0
2021-09-08,10300,10350,10300,10350,698785,0.0,10286.0,10352.833333333334
2021-09-09,10300,10350,10000,10100,2563012,-0.024154589371980673,10271.0,10340.333333333334
2021-09-10,10150,10200,10100,10200,768807,0.00990099009900991,10263.5,10332.0
2021-09-13,10150,10250,10150,10250,663856,0.004901960784313708,10263.5,10327.833333333334
2021-09-14,10250,10350,10250,10250,893138,0.0,10263.5,10326.166666666666
2021-09-15,10250,10350,10200,10250,1033440,0.0,10263.5,10322.0
2021-09-16,10250,10300,10150,10150,1031581,-0.009756097560975618,10271.0,10317.833333333334
2021-09-17,10200,10200,10100,10200,1012035,0.0049261083743843415,10287.5,10312.0
2021-09-23,10100,10200,10050,10100,1625178,-0.009803921568627416,10290.0,10302.833333333334
2021-09-24,10150,10250,10100,10150,1585587,0.004950495049504955,10285.0,10294.5
2021-09-27,10150,10250,10150,10200,625426,0.0049261083743843415,10277.5,10289.5
2021-09-28,10250,10400,10250,10400,1989346,0.019607843137254832,10277.5,10287.833333333334
2021-09-29,10350,10400,10250,10300,1219978,-0.009615384615384581,10270.0,10287.0
2021-09-30,10300,10550,10300,10500,2148517,0.01941747572815533,10280.0,10287.833333333334
2021-10-01,10450,10550,10350,10400,1539438,-0.00952380952380949,10285.0,10287.0
2021-10-05,10400,10550,10350,10500,1922212,0.009615384615384581,10287.5,10287.0
2021-10-06,10550,10650,10500,10550,2249118,0.004761904761904745,10297.5,10289.5
2021-10-07,10600,10700,10550,10700,1500043,0.014218009478673022,10312.5,10296.166666666666
2021-10-08,10650,10700,10500,10600,1368444,-0.009345794392523366,10325.0,10305.333333333334
2021-10-12,10600,10700,10450,10650,1890961,0.004716981132075526,10340.0,10312.0
2021-10-13,10650,10700,10600,10700,967204,0.0046948356807512415,10357.5,10317.833333333334
2021-10-14,10750,10750,10600,10650,999565,-0.004672897196261627,10385.0,10325.333333333334
2021-10-15,10650,10850,10650,10800,1683608,0.014084507042253502,10415.0,10332.833333333334
2021-10-18,10850,10900,10750,10900,1258161,0.0092592592592593,10447.5,10340.333333333334
2021-10-19,10900,10950,10850,10950,1315536,0.004587155963302836,10482.5,10351.166666666666
2021-10-20,11000,11150,10950,11100,2640254,0.013698630136986356,10525.0,10366.166666666666
2021-10-21,11150,11300,11100,11250,2278605,0.013513513513513598,10580.0,10383.666666666666
2021-10-22,11250,11400,11150,11250,1617050,0.0,10632.5,10398.666666666666
2021-10-25,11300,11500,11200,11500,1665566,0.022222222222222143,10702.5,10419.5
2021-10-26,11550,11600,11400,11500,1233788,0.0,10770.0,10440.333333333334
2021-10-27,11550,11550,11300,11400,1386599,-0.008695652173912993,10830.0,10457.833333333334
2021-10-28,11350,11450,11100,11150,2312487,-0.021929824561403466,10867.5,10471.166666666666
2021-10-29,11200,11300,10950,11050,1935988,-0.008968609865470878,10905.0,10482.833333333334
2021-11-01,11100,11200,11000,11200,1034227,0.013574660633484115,10940.0,10497.833333333334
2021-11-02,11200,11300,11150,11200,1099040,0.0,10980.0,10514.5
2021-11-03,11250,11300,11050,11050,1079957,-0.013392857142857095,11007.5,10527.833333333334
2021-11-04,11050,11250,11050,11250,1141661,0.018099547511312153,11042.5,10541.166666666666
2021-11-05,11200,11200,10950,11100,1420103,-0.013333333333333308,11062.5,10553.666666666666
2021-11-08,11000,11200,10850,11150,1133017,0.0045045045045044585,11090.0,10565.333333333334
2021-11-09,11150,11300,11100,11150,736975,0.0,11115.0,10578.666666666666
2021-11-10,11100,11150,11000,11050,913807,-0.008968609865470878,11132.5,10592.0
2021-11-11,11050,11100,10950,11000,1197758,-0.004524886877828038,11150.0,10602.0
2021-11-12,11000,11100,11000,11100,771572,0.009090909090909038,11165.0,10614.5
2021-11-15,11150,11150,11000,11150,885407,0.0045045045045044585,11177.5,10629.5
2021-11-16,11100,11200,11050,11200,746300,0.004484304932735439,11190.0,10645.333333333334
2021-11-17,11150,11150,10950,11050,1369800,-0.013392857142857095,11187.5,10658.666666666666
2021-11-18,11050,11150,10950,11150,793389,0.009049773755656076,11182.5,10677.833333333334
2021-11-19,11100,11150,11000,11100,951598,-0.004484304932735439,11175.0,10698.333333333334
2021-11-22,11000,11100,11000,11050,902733,-0.0045045045045044585,11152.5,10715.0
2021-11-23,11100,11200,11050,11100,770442,0.004524886877828038,11132.5,10729.166666666666
2021-11-24,11200,11350,11150,11300,1418097,0.018018018018018056,11127.5,10745.0
2021-11-25,11250,11300,11100,11150,769092,-0.013274336283185861,11127.5,10757.5
2021-11-26,11100,11150,11000,11000,1219356,-0.013452914798206317,11125.0,10766.666666666666
2021-11-29,10700,10900,10600,10750,2112375,-0.022727272727272707,11102.5,10774.166666666666
2021-11-30,10800,10850,10300,10300,3269482,-0.041860465116279055,11057.5,10774.166666666666
2021-12-01,10250,10450,10200,10400,1306009,0.009708737864077666,11025.0,10773.333333333334
2021-12-02,10300,10600,10250,10600,1227093,0.019230769230769162,10992.5,10777.5
2021-12-03,10700,10900,10550,10850,1453196,0.02358490566037741,10980.0,10785.0
2021-12-06,10800,10950,10650,10900,1050875,0.004608294930875667,10967.5,10794.166666666666
2021-12-07,10900,11000,10850,11000,984565,0.00917431192660545,10960.0,10805.0
2021-12-08,11000,11100,10900,10950,928826,-0.004545454545454519,10955.0,10815.0
2021-12-09,10950,11000,10900,11000,1338517,0.004566210045662045,10955.0,10830.0
2021-12-10,10950,11000,10900,10950,642298,-0.004545454545454519,10947.5,10842.5
2021-12-13,10950,11100,10950,11000,746219,0.004566210045662045,10940.0,10855.0
2021-12-14,10950,11050,10900,11050,781913,0.00454545454545463,10932.5,10868.333333333334
2021-12-15,11050,11050,10950,11050,629307,0.0,10932.5,10881.666666666666
2021-12-16,11100,11100,10950,11050,1101763,0.0,10927.5,10896.666666666666
2021-12-17,11050,11250,11050,11250,1851023,0.018099547511312153,10935.0,10914.166666666666
2021-12-20,11150,11200,11100,11100,767604,-0.013333333333333308,10937.5,10930.833333333334
2021-12-21,11150,11250,11100,11200,1012323,0.009009009009008917,10942.5,10948.333333333334
2021-12-22,11300,11300,11100,11100,840773,-0.008928571428571397,10932.5,10963.333333333334
2021-12-23,11150,11200,11050,11150,1037831,0.0045045045045044585,10932.5,10975.833333333334
2021-12-24,11150,11150,11050,11150,1282284,0.0,10940.0,10990.0
2021-12-27,11150,11150,11050,11050,1927531,-0.008968609865470878,10955.0,10999.166666666666
2021-12-28,11050,11100,10950,11100,4191535,0.004524886877828038,10995.0,11010.833333333334
2021-12-29,10550,10600,10350,10450,4628345,-0.058558558558558516,10997.5,11010.0
2021-12-30,10450,10450,10250,10300,1701978,-0.014354066985645897,10982.5,11005.833333333334
2022-01-03,10300,10400,10250,10350,1125994,0.004854368932038833,10957.5,11000.0
2022-01-04,10400,10400,10300,10400,902538,0.004830917874396157,10932.5,10996.666666666666
2022-01-05,10450,10500,10400,10450,1607535,0.004807692307692291,10905.0,10993.333333333334
2022-01-06,10400,10450,10300,10350,1188128,-0.009569377990430672,10875.0,10987.5
2022-01-07,10350,10400,10300,10350,1371527,0.0,10842.5,10982.5
2022-01-10,10350,10700,10350,10650,2521504,0.02898550724637672,10827.5,10980.0
2022-01-11,10650,10800,10600,10750,2054357,0.009389671361502261,10815.0,10977.5
2022-01-12,10700,10800,10650,10800,1629584,0.0046511627906977715,10802.5,10975.0
2022-01-13,10800,10800,10700,10750,1239172,-0.00462962962962965,10787.5,10969.166666666666
2022-01-14,10800,10850,10700,10800,1489208,0.0046511627906977715,10775.0,10961.666666666666
2022-01-17,10750,10800,10550,10650,1106293,-0.01388888888888884,10745.0,10951.666666666666
2022-01-18,10650,10700,10550,10650,959428,0.0,10722.5,10937.5
2022-01-19,10550,10750,10500,10650,1413331,0.0,10695.0,10923.333333333334
2022-01-20,10650,10700,10400,10450,1748424,-0.018779342723004744,10662.5,10907.5
2022-01-21,10400,10550,10350,10500,1141998,0.004784688995215225,10630.0,10896.666666666666
2022-01-24,10450,10550,10250,10300,1254423,-0.01904761904761909,10587.5,10884.166666666666
2022-01-25,10250,10300,9980,10150,2119057,-0.014563106796116498,10542.5,10866.666666666666
2022-01-26,10150,10400,10150,10300,1373900,0.014778325123152802,10502.5,10851.666666666666
2022-01-27,10400,10400,10050,10200,1655657,-0.009708737864077666,10490.0,10837.5
2022-01-28,10250,10400,10200,10350,1159051,0.014705882352941124,10492.5,10822.5
2022-02-03,10400,10550,10350,10350,1347999,0.0,10492.5,10810.0
2022-02-04,10400,10700,10350,10700,2435546,0.033816425120772875,10507.5,10802.5
2022-02-07,10700,10700,10550,10650,1669562,-0.004672897196261627,10517.5,10794.166666666666
2022-02-08,10700,10750,10450,10550,1327961,-0.009389671361502372,10527.5,10785.833333333334
2022-02-09,10700,11000,10650,11000,3943361,0.042654028436019065,10560.0,10785.833333333334
2022-02-10,11000,11100,10950,11050,2429061,0.00454545454545463,10580.0,10785.0
2022-02-11,10950,11250,10900,11150,3056820,0.009049773755656076,10600.0,10785.0
2022-02-14,11050,11150,10950,11050,2076602,-0.008968609865470878,10612.5,10782.5
2022-02-15,11050,11050,10800,10950,1792329,-0.009049773755656076,10622.5,10780.833333333334
2022-02-16,11050,11150,10900,11050,1567492,0.009132420091324311,10635.0,10779.166666666666
2022-02-17,11050,11250,11000,11150,2363058,0.009049773755656076,10660.0,10780.0
2022-02-18,11050,11250,11000,11150,1422028,0.0,10685.0,10781.666666666666
2022-02-21,11050,11150,10950,11150,1040048,0.0,10710.0,10782.5
2022-02-22,11000,11050,10800,10900,1646929,-0.022421524663677084,10732.5,10775.833333333334
2022-02-23,10950,11000,10850,10900,1012519,0.0,10752.5,10771.666666666666
2022-02-24,10800,10800,10500,10600,1726229,-0.02752293577981646,10767.5,10765.0
2022-02-25,10650,10650,10400,10450,1602801,-0.014150943396226467,10782.5,10760.0
2022-02-28,10500,10750,10400,10750,1776406,0.028708133971291794,10805.0,10767.5
2022-03-02,10600,10650,10450,10500,2622811,-0.023255813953488413,10820.0,10769.166666666666
2022-03-03,10600,10750,10600,10700,1498894,0.01904761904761898,10837.5,10770.833333333334
2022-03-04,10650,10650,10550,10550,769608,-0.014018691588784993,10847.5,10765.833333333334
2022-03-07,10450,10500,10300,10350,1426295,-0.018957345971563955,10830.0,10756.666666666666
2022-03-08,10200,10400,10150,10300,1092582,-0.004830917874396157,10812.5,10745.0
2022-03-10,10450,10550,10400,10500,1653446,0.01941747572815533,10810.0,10737.5
2022-03-11,10450,10550,10400,10550,854700,0.004761904761904745,10787.5,10730.0
2022-03-14,10500,10600,10450,10550,651941,0.0,10762.5,10723.333333333334
2022-03-15,10550,10600,10400,10450,1541794,-0.009478672985781977,10727.5,10714.166666666666
2022-03-16,10500,10600,10400,10550,1056821,0.009569377990430672,10702.5,10705.833333333334
2022-03-17,10650,10800,10600,10600,2174389,0.004739336492890933,10685.0,10698.333333333334
2022-03-18,10600,10650,10500,10600,2015061,0.0,10662.5,10690.833333333334
2022-03-21,10600,10650,10500,10550,789840,-0.004716981132075526,10632.5,10679.166666666666
2022-03-22,10550,10750,10550,10750,1006850,0.018957345971563955,10612.5,10673.333333333334
2022-03-23,10800,10850,10750,10750,920612,0.0,10592.5,10665.833333333334
2022-03-24,10700,10850,10650,10800,1125367,0.0046511627906977715,10587.5,10660.833333333334
2022-03-25,10800,10900,10750,10900,890209,0.0092592592592593,10587.5,10656.666666666666
2022-03-28,10900,10950,10800,10900,784144,0.0,10602.5,10652.5
2022-03-29,10900,11000,10850,10950,1022487,0.004587155963302836,10627.5,10650.833333333334
2022-03-30,10900,10900,10750,10850,1117517,-0.0091324200913242,10632.5,10646.666666666666
2022-03-31,10800,10900,10750,10850,803470,0.0,10650.0,10653.333333333334
2022-04-01,10800,10950,10750,10950,1131522,0.009216589861751112,10662.5,10664.166666666666
2022-04-04,10950,11000,10900,11000,859664,0.004566210045662045,10685.0,10675.0
2022-04-05,11000,11050,10700,10800,1670603,-0.018181818181818188,10707.5,10681.666666666666
2022-04-06,10750,11000,10750,10950,1525609,0.01388888888888884,10740.0,10690.0
2022-04-07,10900,10950,10800,10950,1111921,0.0,10762.5,10700.0
2022-04-08,10950,11000,10850,11000,948511,0.004566210045662045,10785.0,10710.833333333334
2022-04-11,11000,11250,11000,11250,2488482,0.022727272727272707,10820.0,10720.833333333334
2022-04-12,11250,11350,11100,11200,1662973,-0.004444444444444473,10857.5,10728.333333333334
2022-04-13,11250,11250,11050,11150,1101054,-0.004464285714285698,10887.5,10734.166666666666
2022-04-14,11100,11250,11100,11150,1236638,0.0,10915.0,10740.833333333334
2022-04-15,11100,11150,11000,11000,1126977,-0.013452914798206317,10935.0,10744.166666666666
2022-04-18,11000,11050,10900,11050,555273,0.00454545454545463,10960.0,10750.833333333334
2022-04-19,11100,11300,11000,11200,1318635,0.013574660633484115,10982.5,10760.0
2022-04-20,11250,11400,11200,11350,1481801,0.013392857142857206,11012.5,10771.666666666666
2022-04-21,11400,11500,11300,11450,1301580,0.008810572687224738,11045.0,10788.333333333334
2022-04-22,11400,11600,11350,11600,1459565,0.013100436681222627,11080.0,10806.666666666666
2022-04-25,11550,11700,11500,11550,1779747,-0.004310344827586188,11112.5,10827.5
